date,actual,linear_pred,ridge_pred,lasso_pred
2023-11-29,-0.003068136135123467,0.005286198953618418,0.004029271244254097,0.0010767744638121412
2023-11-30,0.025293304372819847,0.004566061509646573,0.0033436173832969095,0.0010767744638121412
2023-12-01,0.004561217014837027,0.00584274371310748,0.005343485441222973,0.0010767744638121412
2023-12-02,0.01718071369636931,0.006683787633819793,0.0056552167034000875,0.0010767744638121412
2023-12-03,0.05310372492862214,0.00637947805850362,0.005847452035888998,0.0010767744638121412
2023-12-04,0.04613212902366648,0.003742034550833412,0.006285388080001848,0.0010767744638121412
2023-12-05,0.005522984575637935,0.0022544350405856025,0.00587336845388561,0.0010767744638121412
2023-12-06,-0.013888157223666653,0.005045289568997497,0.005433878104435222,0.0010767744638121412
2023-12-07,0.011655250556440677,0.0069795822698006755,0.00401559599761241,0.0010767744638121412
2023-12-08,0.0035748071358323585,0.007296773010248629,0.0048417965109221455,0.0010767744638121412
2023-12-09,-0.0037801201819167574,0.00839650538928645,0.005120339677806309,0.0010767744638121412
2023-12-10,-0.06725718678292303,0.009331291030079233,0.005031245373014812,0.0010767744638121412
2023-12-11,0.006906306328234635,0.007674138005439298,-7.07830347204104e-05,0.0010767744638121412
2023-12-12,0.020627200379362165,0.005219203264839557,0.0003421897239492709,0.0010767744638121412
2023-12-13,0.017577957154912838,0.0037485208345916943,0.001901953731876842,0.0010767744638121412
2023-12-14,-0.018147865984927236,0.002181315271067013,0.0031255496152329597,0.0010767744638121412
2023-12-15,0.007996446593571349,-0.00022119756438552184,0.0006389438827816159,0.0010767744638121412
2023-12-16,-0.007307847627753716,-0.000520578708451959,0.0012149771501572377,0.0010767744638121412
2023-12-17,-0.012179545887455845,-0.0003108604248857744,0.00045938658236016074,0.0010767744638121412
2023-12-18,0.013792334700857722,-0.002063042026652147,-0.001311576850991281,0.0010767744638121412
2023-12-19,0.045492918172428176,-0.0016980309700001196,0.00032617112915046776,0.0010767744638121412
2023-12-20,-0.013243717123510024,9.66550435249154e-05,0.004286788494936011,0.0010767744638121412
2023-12-21,0.00920486610776372,0.0035597842490799596,0.0030817458996755622,0.0010767744638121412
