date,actual_return,xgb_reg_pred,actual_dir,xgb_cls_pred,xgb_cls_proba,ens_cls_pred,ens_cls_proba
2023-12-01,0.004561217014837027,0.0009926454,1,0,0.38384187,0,0.47085064685059613
2023-12-02,0.01718071369636931,0.0067025446,1,1,0.54480183,1,0.5395454361177715
2023-12-03,0.05310372492862214,0.0039896304,1,0,0.34137613,0,0.4418708596171093
2023-12-04,0.04613212902366648,0.008195826,1,1,0.54164964,1,0.5447737041362504
2023-12-05,0.005522984575637935,0.012777963,1,1,0.55502886,1,0.5452958577986391
2023-12-06,-0.013888157223666653,0.006858212,0,0,0.40961817,0,0.47459222037510207
2023-12-07,0.011655250556440677,0.008371688,1,1,0.5558377,1,0.5903671077619166
2023-12-08,0.0035748071358323585,0.012382132,1,1,0.49346593,1,0.5338221086258796
2023-12-09,-0.0037801201819167574,0.012937153,0,1,0.56639415,1,0.5580102486673275
2023-12-10,-0.06725718678292303,0.004455801,0,1,0.5534263,1,0.5694710531832556
2023-12-11,0.006906306328234635,0.0005728838,1,1,0.5738527,1,0.5860042469146549
2023-12-12,0.020627200379362165,0.0019447993,1,1,0.5917946,1,0.5558340790983951
2023-12-13,0.017577957154912838,-2.7029671e-05,1,0,0.3904184,0,0.43588835333131637
2023-12-14,-0.018147865984927236,-0.0022101977,0,1,0.50962204,1,0.5012794978357571
2023-12-15,0.007996446593571349,0.0034975514,1,1,0.68507534,1,0.6101779833811559
2023-12-16,-0.007307847627753716,0.0005698109,0,0,0.48069012,0,0.49591924776317725
2023-12-17,-0.012179545887455845,-0.0010157031,0,0,0.44666404,0,0.49237389215862054
2023-12-18,0.013792334700857722,-0.0054327957,1,0,0.46279114,1,0.5118133071230355
2023-12-19,0.045492918172428176,-0.0011333177,1,0,0.48987153,1,0.5071341001941835
2023-12-20,-0.013243717123510024,0.004540871,0,1,0.5926605,1,0.5460061606562674
2023-12-21,0.00920486610776372,-0.0007323602,1,1,0.6347455,1,0.6038579048552551
2023-12-22,-0.003941093798429662,0.0012867805,0,1,0.5298148,1,0.5402610053702533
2023-12-23,-0.00258265196635854,-0.0024592509,0,0,0.43625456,0,0.4953677012193302
2023-12-24,-0.0055535299700260055,0.0014669852,0,1,0.6142723,1,0.5872372939120936
2023-12-25,-0.03101331713546962,-0.0031870205,0,0,0.4891693,1,0.5318624472709532
2023-12-26,0.02519733452940187,-0.00022468473,1,1,0.5632646,1,0.5776231523721385
2023-12-27,-0.016570580800840062,-0.0017756517,0,1,0.5485352,1,0.5310276075146811
2023-12-28,-0.01019463622102812,-0.0035817565,0,1,0.5504531,1,0.5442166118940351
2023-12-29,0.008310198756678489,0.0018930401,1,1,0.60266185,1,0.5842334406888354
2023-12-30,0.005314408406817961,-0.0028293368,1,0,0.41757545,0,0.4562872127595582
2023-12-31,0.011217599175758153,-0.0024941354,1,0,0.38145214,0,0.4356314017016141
2024-01-01,0.04644622306577162,-0.000954347,1,0,0.2960511,0,0.3912055314393303
2024-01-02,-0.06647382928562173,0.0077348873,0,1,0.58811915,1,0.5585106782249414
2024-01-03,0.042364398393898384,-3.0224051e-05,1,1,0.60192984,1,0.5974115099086299
2024-01-04,-0.01067041587881512,0.005284077,0,1,0.57805717,1,0.5598262345732432
2024-01-05,0.009240628401196105,0.0010003429,1,1,0.57334745,1,0.5677374186244672
2024-01-06,0.0024271581287980126,-0.0004450712,1,1,0.5063321,1,0.5170230324204173
2024-01-07,0.06297543736441291,-0.0054711257,1,1,0.5238834,1,0.5172267766136645
2024-01-08,-0.007473557163374167,0.0104650045,0,1,0.60884976,1,0.5656601114735633
2024-01-09,-0.002317448411799816,0.001775634,0,1,0.59596133,1,0.5872257827169347
2024-01-10,0.0009233313590133463,0.0026995842,1,1,0.6417873,1,0.6299996163286248
2024-01-11,-0.07041656892176285,0.007832145,0,1,0.5979261,1,0.5890233897099361
2024-01-12,-0.014614377807699697,-0.0042611654,0,0,0.47802007,1,0.5196936187619736
2024-01-13,0.0020542516211374817,0.004224427,1,1,0.5998663,1,0.5771661845414404
2024-01-14,0.00225946684215117,0.00012375263,1,1,0.5701462,1,0.5176109205645201
2024-01-15,0.0006047636953958602,-0.0044031604,1,1,0.50654477,0,0.48968873948744074
2024-01-16,-0.010213590709374998,-0.0041410597,0,1,0.5319543,1,0.5008165201982755
2024-01-17,-0.026856199342841336,-0.0023199518,0,1,0.54955655,1,0.5405759451664387
2024-01-18,0.007716291696599598,0.002196472,1,1,0.6942452,1,0.6094141161099199
2024-01-19,-0.004295508326629616,-0.008485201,0,1,0.5028503,0,0.48957869506489615
2024-01-20,0.0020180671849931997,-0.0037965474,1,1,0.57773894,1,0.5321607479550772
2024-01-21,-0.03427735242955343,-0.004750926,0,1,0.5334492,0,0.4985500839931778
2024-01-22,-0.029822857765783084,-0.0018935453,0,1,0.6407205,1,0.5812655253224295
2024-01-23,0.017125226657553227,-0.0013532236,1,1,0.5980659,1,0.5664033450478418
2024-01-24,0.0017090584234367157,-0.007649027,1,0,0.4029135,0,0.4391650788102185
2024-01-25,0.056031936266080606,-0.0052223774,1,1,0.5020604,0,0.480099481635193
2024-01-26,-0.0076268930377558775,0.0004602253,0,0,0.44028503,0,0.45170990947467243
2024-01-27,0.004059028542235055,0.0027891598,1,1,0.5187765,1,0.5195715486634012
2024-01-28,0.024828017601203456,-0.0008203847,1,0,0.40452513,0,0.4609034092121756
2024-01-29,0.008102458846328986,-0.0038114032,1,0,0.39825422,0,0.4464480388359997
2024-01-30,0.0029468664847023263,-0.0011278726,1,0,0.4352051,0,0.4617002229983673
2024-01-31,-0.015335378945687594,5.291342e-05,0,0,0.47810704,0,0.48386278314967107
2024-02-01,0.0014695765366568025,-0.0026800572,1,0,0.47742254,1,0.5189574408245234
